id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ptt_document_type_user,PTT Document Type User,model_ptt_document_type,base.group_user,1,0,0,0
access_ptt_document_type_manager,PTT Document Type Manager,model_ptt_document_type,sales_team.group_sale_manager,1,1,1,1
access_ptt_vendor_document_user,PTT Vendor Document User,model_ptt_vendor_document,base.group_user,1,1,1,0
access_ptt_vendor_document_portal,PTT Vendor Document Portal,model_ptt_vendor_document,base.group_portal,1,1,1,0
access_ptt_vendor_service_pricing_user,PTT Vendor Service Pricing User,model_ptt_vendor_service_pricing,base.group_user,1,1,1,0
access_ptt_vendor_service_pricing_manager,PTT Vendor Service Pricing Manager,model_ptt_vendor_service_pricing,sales_team.group_sale_manager,1,1,1,1
access_ptt_vendor_invite_wizard,PTT Vendor Invite Wizard,model_ptt_vendor_invite_wizard,base.group_user,1,1,1,1
access_ptt_vendor_rfq_user,PTT Vendor RFQ User,model_ptt_vendor_rfq,base.group_user,1,1,1,0
access_ptt_vendor_rfq_manager,PTT Vendor RFQ Manager,model_ptt_vendor_rfq,sales_team.group_sale_manager,1,1,1,1
access_ptt_vendor_rfq_portal,PTT Vendor RFQ Portal,model_ptt_vendor_rfq,base.group_portal,1,0,0,0
access_ptt_vendor_quote_history_user,PTT Vendor Quote History User,model_ptt_vendor_quote_history,base.group_user,1,1,1,0
access_ptt_vendor_quote_history_manager,PTT Vendor Quote History Manager,model_ptt_vendor_quote_history,sales_team.group_sale_manager,1,1,1,1
access_ptt_vendor_quote_history_portal,PTT Vendor Quote History Portal,model_ptt_vendor_quote_history,base.group_portal,1,1,1,0
access_ptt_rfq_done_wizard,PTT RFQ Done Wizard,model_ptt_rfq_done_wizard,base.group_user,1,1,1,1
access_ptt_rfq_send_wizard,PTT RFQ Send Wizard,model_ptt_rfq_send_wizard,base.group_user,1,1,1,1
access_ptt_vendor_assignment_portal,Vendor Assignment Portal Read,ptt_business_core.model_ptt_project_vendor_assignment,base.group_portal,1,0,0,0
access_ptt_vendor_task_user,PTT Vendor Task User,model_ptt_vendor_task,base.group_user,1,1,1,0
access_ptt_vendor_task_manager,PTT Vendor Task Manager,model_ptt_vendor_task,sales_team.group_sale_manager,1,1,1,1
access_ptt_vendor_task_portal,PTT Vendor Task Portal,model_ptt_vendor_task,base.group_portal,1,1,0,0
