id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ptt_crm_vendor_estimate,PTT CRM Vendor Estimate User Access,model_ptt_crm_vendor_estimate,base.group_user,1,1,1,1
access_ptt_project_vendor_assignment,PTT Vendor Assignment User Access,model_ptt_project_vendor_assignment,base.group_user,1,1,1,1
access_ptt_vendor_restriction_user,PTT Vendor Restriction User,model_ptt_vendor_restriction,base.group_user,1,0,0,0
access_ptt_vendor_restriction_manager,PTT Vendor Restriction Manager,model_ptt_vendor_restriction,sales_team.group_sale_manager,1,1,1,1
access_ptt_vendor_service_user,PTT Vendor Service User,model_ptt_vendor_service,base.group_user,1,0,0,0
access_ptt_vendor_service_manager,PTT Vendor Service Manager,model_ptt_vendor_service,sales_team.group_sale_manager,1,1,1,1
access_ptt_document_type_user,PTT Document Type User,model_ptt_document_type,base.group_user,1,0,0,0
access_ptt_document_type_manager,PTT Document Type Manager,model_ptt_document_type,sales_team.group_sale_manager,1,1,1,1
access_ptt_vendor_document_user,PTT Vendor Document User,model_ptt_vendor_document,base.group_user,1,1,1,0
access_ptt_vendor_document_portal,PTT Vendor Document Portal,model_ptt_vendor_document,base.group_portal,1,1,1,0
